Date,Predicted_Close
2024-02-16,449.38589255895414
2024-02-17,379.30155666072545
2024-02-18,379.58337656012765
2024-02-19,447.1430989808632
2024-02-20,449.292965226475
2024-02-21,450.43036460646175
2024-02-22,451.1821396573428
2024-02-23,451.6541308695087
2024-02-24,381.5350119393134
2024-02-25,381.86538080673233
2024-02-26,449.5535935861196
2024-02-27,451.7020239015295
2024-02-28,452.81329848345314
2024-02-29,453.5179313564312
2024-03-01,453.92476656238716
2024-03-02,383.6130988235569
2024-03-03,383.85159925370914
2024-03-04,451.5464140286458
2024-03-05,453.59023589161944
2024-03-06,454.59094946501597
2024-03-07,455.18202186604736
2024-03-08,455.47407128285954
2024-03-09,384.9351932010442
2024-03-10,385.0605010576577
2024-03-11,452.7517370433158
2024-03-12,454.6892995610423
2024-03-13,455.58419664872855
2024-03-14,456.0706649115894
2024-03-15,456.2591115632392
2024-03-16,385.50456000528135
2024-03-17,385.52755537438424
2024-03-18,453.2244792221908
2024-03-19,455.06260099098995
2024-03-20,455.8561449486651
2024-03-21,456.24049990777763
2024-03-22,456.3266631711386
2024-03-23,385.35759325884425
2024-03-24,385.28110338225144
2024-03-25,452.9899454769322
2024-03-26,454.7398354990996
2024-03-27,455.4503329851932
2024-03-28,455.75991078014744
2024-03-29,455.78195506533814
2024-03-30,384.64875901761843
2024-03-31,384.53699685892997
2024-04-01,452.3366341973151
2024-04-02,454.09189366997475
2024-04-03,454.82768760032815
2024-04-04,455.1848790839185
2024-04-05,455.277975891998
2024-04-06,384.1265999372782
2024-04-07,384.13425126773126
2024-04-08,452.1852273215589
2024-04-09,454.1086288260371
2024-04-10,455.0312225596281
2024-04-11,455.59235761298515
2024-04-12,455.9036175677897
2024-04-13,384.86771569027803
2024-04-14,385.1113591422345
2024-04-15,453.5094400064664
2024-04-16,455.67224091235204
2024-04-17,456.8256412543767
2024-04-18,457.60516128656843
2024-04-19,458.1178201909938
2024-04-20,387.148363166974
2024-04-21,387.5469676981936
2024-04-22,456.17987481985074
2024-04-23,458.4398390488554
2024-04-24,459.6544589833893
2024-04-25,460.4586730382754
2024-04-26,460.95891272969334
2024-04-27,389.8264034116692
2024-04-28,390.1402902376417
2024-04-29,458.7637162370065
2024-04-30,460.87740945129843
2024-05-01,461.9167819672691
2024-05-02,462.52208075831396
2024-05-03,462.80482830448705
2024-05-04,391.32786659803895
2024-05-05,391.40443739324553
2024-05-06,459.89869854750697
2024-05-07,461.7823579782434
2024-05-08,462.6012335730701
2024-05-09,463.00233908785845
2024-05-10,463.10270973576075
2024-05-11,391.35598962123754
2024-05-12,391.3081544695749
2024-05-13,459.821627305763
2024-05-14,461.6550528067309
2024-05-15,462.4602035611879
2024-05-16,462.88547499537555
2024-05-17,463.0473857494532
2024-05-18,391.28369217407425
2024-05-19,391.3666126046005
2024-05-20,460.14985378778255
2024-05-21,462.1717475064716
2024-05-22,463.18349085531094
2024-05-23,463.8285944515231
2024-05-24,464.2173861815795
2024-05-25,392.56664088775614
2024-05-26,392.87113645606877
2024-05-27,461.97283791879966
2024-05-28,464.1875225201221
2024-05-29,465.3652170064471
2024-05-30,466.14499034156455
2024-05-31,466.6326147699341
2024-06-01,394.9265059365298
2024-06-02,395.2482366199396
2024-06-03,464.43291212391523
2024-06-04,466.57919662897405
2024-06-05,467.64260288822004
2024-06-06,468.26482190889874
2024-06-07,468.5545136185912
2024-06-08,396.4991918300183
2024-06-09,396.5551874142147
2024-06-10,465.55814222524157
2024-06-11,467.39627686837554
2024-06-12,468.1371510584446
2024-06-13,468.4307196260963
2024-06-14,468.39325883844566
2024-06-15,395.9048990303364
2024-06-16,395.6596316470025
2024-06-17,464.494980103792
2024-06-18,466.0885081333995
2024-06-19,466.61885144541986
2024-06-20,466.74188746485606
2024-06-21,466.57801432192156
2024-06-22,393.8952506853836
2024-06-23,393.62009905796936
2024-06-24,462.58566226132007
2024-06-25,464.25159138224467
2024-06-26,464.9003731772549
2024-06-27,465.18616108231816
2024-06-28,465.22575874132036
2024-06-29,392.6673112246051
2024-06-30,392.66291011955997
2024-07-01,462.03446126727573
2024-07-02,464.01727419674063
2024-07-03,464.9925585123907
2024-07-04,465.6083968861181
2024-07-05,465.97468733399546
2024-07-06,393.6173230986585
2024-07-07,393.9132741221882
2024-07-08,463.67333810746646
2024-07-09,465.9093851640587
2024-07-10,467.1038188146213
2024-07-11,467.90196757582436
2024-07-12,468.41103799594174
2024-07-13,396.03948444324124
2024-07-14,396.3951184788225
2024-07-15,466.283707260823
2024-07-16,468.49974151677594
2024-07-17,469.63349726867114
2024-07-18,470.33402949541994
2024-07-19,470.71212615258116
2024-07-20,398.06453857429545
2024-07-21,398.2356727971685
2024-07-22,468.03103142683176
2024-07-23,470.0314362483933
2024-07-24,470.9384186056503
2024-07-25,471.4071133181435
2024-07-26,471.553340415075
2024-07-27,398.56251950797576
2024-07-28,398.5156626276203
2024-07-29,468.2168260562104
2024-07-30,470.03089203962685
2024-07-31,470.76818635216335
2024-08-01,471.0867310890906
2024-08-02,471.1037292378864
2024-08-03,397.88911720882015
2024-08-04,397.756689871807
2024-08-05,467.5048144634662
2024-08-06,469.2779367917596
2024-08-07,469.99135930442634
2024-08-08,470.3023168550115
2024-08-09,470.3261185147125
2024-08-10,397.01424537629634
2024-08-11,396.91136851172524
2024-08-12,466.8084839546263
2024-08-13,468.62819889068754
2024-08-14,469.3904805445567
2024-08-15,469.75188445837034
2024-08-16,469.8264690565765
